RNT,ESTABLECIMIENTO,DIRECCION,SUB-CATEGORIA,CONTACTO
30978,CABAÑAS CAMPESTRE LOS CACIQUES,CARRERA 11 20 76,ALOJAMIENTO RURAL (HOSPEDAJE NO PERMANENTE),3115988807
32448,CABAÑAS CAMPRESTRES LA SABANA,KM 4 Via monterrey yopal,ALOJAMIENTO RURAL (HOSPEDAJE NO PERMANENTE),3112526555
30107,HOSPEDAJE DONDE GLADYS,CL 10A 1 34,VIVIENDA TURISTICA,3125515604
40603,HOSPEDAJE PORTALES DEL MIRADOR,CALLE 14 A NO 15-37,APARTAHOTEL (HOSPEDAJE NO PERMANENTE),3112737444
26297,HOSTAL ALTOS DE MONTERREY,CALLE 14 NO 1 25,HOTEL,3124002392
15531,HOSTAL SANTANDER,CARRERA 8 NO 15 31,HOTEL,3123513907
40480,HOSTAL TUA SPA,CARRERA 4 N 12-30,HOTEL,3107571627
33473,HOTEL 221-1,calle 23 A no. 10-35,HOTEL,3208997412
21516,HOTEL ALTOS DEL PORVENIR,CALLE 18 N. 6-31,HOTEL,"3103162828
3112872696"
31110,HOTEL CASA ANGEL,calle 18 No. 9-118,HOTEL,"3103419144
3132968517"
21202,HOTEL COLINA DE GUADALUPE,CALLE 13a # 1-46,HOTEL,3102868824
28437,HOTEL EL BOTALON LLANERO,CALLE 13A NO 1-20,HOTEL,3123197938
13420,HOTEL LA GLORIETA,CARRERA 11 NO 24 43,HOTEL,"3114457637
3106074389"
15271,HOTEL LOS ALCARAVANES,CALLE 20 NO 8 101,HOTEL,3133689922
15533,HOTEL LOS ANGELES MONTERREY,CARRERA 14A NO 1 24,HOTEL,"3208503224
3124324408"
38748,HOTEL LOS LAGOS CENTRO VACACIONAL,km 1 No 16-25,HOTEL,"3219300020
3103437059"
25650,HOTEL LOS PINOS MONTERREY,CALLE 24 NO 11 21,HOTEL,"3138176594
3138176605"
31615,HOTEL MONTSERRAT PLAZA,cll 24 no 13-17,HOTEL,"3204739192
"
18012,HOTEL PACANDE MONTERREY,CARRERA 8  17-04,HOTEL,3114806579
27940,HOTEL PANORAMA MONTERREY,Cra. 8 #17-15,APARTAHOTEL (HOSPEDAJE NO PERMANENTE),3208763120
32906,HOTEL PARADOR EL GUAFAL,Kilometro 23 via Monterrey - Yopal vereda el Guafal,HOTEL,3214542840
38746,HOTEL PARK CENTRAL,Calle 15 N. 6-73,HOTEL,[phone]
14050,HOTEL SOL DE ORO,CALLE 23 NO 11 14,HOTEL,3114480320
15922,TERRAZA HOTEL,CALLE 13A NO 1 05,HOTEL,3132623176
23331,VILLA REAL HOTEL CAMPESTRE,CALLE 18A NO 11 45,HOTEL,"[phone]
[phone]"
25275,MANSIÓN SAN FERNANDO HOTEL,CARRERA 11 No. 18 44,HOTEL,3143887847
42519,TUA VENTURA,CALLE 13a # 1-46,AGENCIA DE VIAJES OPERADORA,3102868824
